case_num,reported_at,start_datetime,end_datetime,offenses,location,status,lat,lon
P2019-00988,03/30/19 02:55,03/30/19 02:55,,Improper Turning; Driving While Under the Influence of Alcohol/Drugs .08 of 1 gram or more but less than .17 of 1 gram by weight of alcohol per 210 liters of breath; Driving While Under the Influence of Alcohol and/or Drugs; Prohibitions,Lane Ave and Kenny Rd,Open - Arrest,40.0065917,-83.0342184
P2019-00986,03/30/19 02:20,03/30/19 02:20,,Prohibitions; Offenses Involving Underage Persons,Residences On Tenth,Closed,39.9945273,-83.0129319
P2019-00983,03/29/19 21:13,03/29/19 21:13,,Illegal Use or Possession of Drug Paraphernalia,Raney House,Closed,40.0055347,-83.009993
P2019-00981,03/29/19 14:24,03/28/19 16:00,03/29/19 12:00,Theft _ without consent,Bolz Hall,Unfounded,40.0028937,-83.0146986
P2019-00980,03/29/19 12:42,03/29/19 12:42,03/29/19 13:07,Criminal Trespass,Smith Laboratory,Closed,40.0025155,-83.0131969
P2019-00979,03/29/19 12:31,03/29/19 12:00,03/29/19 12:31,Possession of Drugs _ marijuana,Raney House,Closed,40.0055347,-83.009993
P2019-00978,03/29/19 12:08,03/24/19 01:00,03/29/19 13:41,Telecommunications Harassment,Psychology Building,Closed,39.9985223,-83.01625659999999
P2019-00977,03/29/19 11:54,03/28/19 19:00,03/29/19 06:00,Theft _ without consent,Doan Hall,Closed,39.9954113,-83.0171652
P2019-00976,03/29/19 01:16,03/29/19 01:16,,Offenses Involving Underage Persons _ underage consume beer intoxicating liquor; Prohibitions,North Rec Center,Closed,40.0052167,-83.0127857
P2019-00975,03/28/19 23:34,03/17/19 23:25,03/17/19 23:35,Theft _ without consent,Gerlach Hall,Closed,40.0044715,-83.015523
P2019-00974,03/28/19 21:32,03/28/19 21:32,03/28/19 21:32,Possession of Drugs; Possessing Drug Abuse Instruments,Hospital East,Closed,39.9706525,-82.96196119999999
P2019-00971,03/28/19 17:17,03/28/19 17:17,,Operating Motor Vehicle or Motorcycle Without Valid License; Driving Under OVI Suspension,Atwell Hall,Open - Arrest,39.9936549,-83.01873309999999
P2019-00963,03/28/19 13:10,03/28/19 12:45,03/28/19 13:00,Theft _ without consent,Scott House,Closed,40.0043856,-83.01338419999999
P2019-00960,03/28/19 09:07,03/28/19 09:07,03/28/19 09:45,Disorderly Conduct; Criminal Trespass,Rhodes Hall,Closed,39.9688591,-82.98694789999999
CSA2019-00970,03/28/19 00:00,03/27/19 00:00,03/27/19 00:00,Theft _ without consent,OSU Medical Center - Rhodes Hall,CSA Victim Declined to Make Report,39.9953286,-83.0177508
P2019-00955,03/27/19 17:07,03/27/19 06:50,03/27/19 16:35,Theft _ without consent,Rhodes Hall Loop,Closed,39.9688591,-82.98694789999999
P2019-00954,03/27/19 15:25,03/27/19 12:10,03/27/19 14:20,Theft _ without consent,Panera Bread on Lane,Open - Pending Investigation,40.0066625,-83.0176973
P2019-00952,03/27/19 12:57,03/27/19 12:57,,Criminal Trespass _ restricted area,Doan Hall,Closed,39.9954113,-83.0171652
P2019-00948,03/26/19 23:10,03/26/19 23:10,,Illegal Use or Possession of Drug Paraphernalia; Possession of Drugs _ marijuana,Blackburn House,Closed,40.0040386,-83.0126708
P2019-00947,03/26/19 21:51,03/26/19 21:51,,"Possession of Drugs _ schedule III, IV, or V substance",Smith-Steeb Hall,Closed,39.9958109,-83.009427
P2019-00944,03/26/19 13:49,03/26/19 13:40,03/26/19 13:40,Marijuana Drug Paraphernalia _ use or possess,OSU East Hospital,Closed,39.9706525,-82.96196119999999
P2019-00941,03/26/19 09:33,03/25/19 22:00,03/26/19 08:00,Theft _ without consent; Criminal Damaging/Endangering _ knowingly any means,Morrill Tower,Closed,39.9999917,-83.02185279999999
P2019-00939,03/26/19 06:09,03/22/19 21:00,03/26/19 05:00,Theft _ without consent,Brain and Spine Hospital,Closed,39.995053,-83.0150304
CSA2019-00969,03/26/19 00:00,03/26/19 00:00,03/26/19 00:00,Theft _ without consent,OSU Medical Center - James Cancer Hospital,CSA Victim Declined to Make Report,39.9953222,-83.01774979999999
P2019-00935,03/25/19 21:35,03/25/19 20:00,03/25/19 21:35,Possessing Drug Abuse Instruments,OSU Hospital,Closed,39.9953248,-83.0177565
P2019-00933,03/25/19 19:35,03/25/19 19:35,,Obstructing Official Business; Criminal Damaging/Endangering _ knowingly any means; Criminal Trespass _ restricted area,Indianola Middle School,Open - Arrest,40.0048711,-82.99651759999999
P2019-00930,03/25/19 06:58,03/22/19 15:00,03/25/19 06:00,Theft _ without consent; Breaking and Entering _ purpose commit theft offense/felony unoccupied structure -- use of force stealth deception; Criminal Damaging/Endangering,Kunz-Brundige Franklin County Extension Building,Open - Pending Investigation,40.0108609,-83.03769
P2019-00929,03/25/19 05:01,03/25/19 05:01,03/25/19 05:01,Possession of Drugs _ marijuana,OSU Hospital E.D.,Closed,39.994703,-83.0191609
P2019-00927,03/24/19 23:44,03/24/19 23:44,,Criminal Trespass _ fail to leave; recklessly,Ohio Union,Open - Arrest,39.997721,-83.00861479999999
P2019-00926,03/24/19 18:28,03/24/19 13:30,03/24/19 13:30,CSA Report: Rape,Raney House,Closed,40.0055347,-83.009993
P2019-00925,03/24/19 16:55,03/24/19 16:55,,Trafficking in Drugs _ sell or offer to sell; Prohibitions; Marijuana Drug Paraphernalia; Possession of Drugs,Mack Hall,Closed,39.9958401,-83.0143314
